[0.021s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.387s] -- The CXX compiler identification is GNU 11.4.0
[0.506s] -- Detecting C compiler ABI info
[0.587s] -- Detecting C compiler ABI info - done
[0.591s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.591s] -- Detecting C compile features
[0.591s] -- Detecting C compile features - done
[0.593s] -- Detecting CXX compiler ABI info
[0.681s] -- Detecting CXX compiler ABI info - done
[0.685s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.686s] -- Detecting CXX compile features
[0.686s] -- Detecting CXX compile features - done
[0.687s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.968s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.638s] -- Configuring done
[1.638s] -- Generating done
[1.638s] -- Build files have been written to: /home/bin1225/ur_ws/build/ur_description
[1.644s] Invoked command in '/home/bin1225/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[1.644s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bin1225/ur_ws/build/ur_description -- -j22 -l22
[1.667s] Invoked command in '/home/bin1225/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bin1225/ur_ws/build/ur_description -- -j22 -l22
[1.669s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bin1225/ur_ws/build/ur_description
[1.673s] -- Install configuration: ""
[1.673s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config
[1.673s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10
[1.673s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.674s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.674s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.674s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.674s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.675s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e
[1.675s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.675s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.675s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.675s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.676s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e
[1.676s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.676s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.676s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.676s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.677s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3
[1.677s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.677s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.677s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.678s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.678s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30
[1.678s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.678s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.678s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.679s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.679s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e
[1.679s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.679s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.680s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.680s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.680s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5
[1.680s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.681s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.681s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.681s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.681s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20
[1.681s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.682s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.682s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.683s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.684s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e
[1.684s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.684s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.684s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.685s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.685s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e
[1.685s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.685s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[1.686s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.687s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.687s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.690s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.693s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.695s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
